Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/79/fftw_79_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 79^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.456772 ms
Runtime per batch   : 1.456772 ms
SD                  : 2.064026 ms
Throughput          : 0.056394 GFLOPs
Q1                  : 1.063402 ms
Median              : 1.070021 ms
Q3                  : 1.755359 ms
Plan Time           : 0.004946 sec
