Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/135/fftw_135_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 135^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.351383 ms
Runtime per batch   : 1.351383 ms
SD                  : 1.977255 ms
Throughput          : 0.051608 GFLOPs
Q1                  : 1.010612 ms
Median              : 1.016535 ms
Q3                  : 1.038301 ms
Plan Time           : 0.005607 sec
