Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/135/fftw_135_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 135^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.311056 ms
Runtime per batch   : 1.311056 ms
SD                  : 2.143976 ms
Throughput          : 0.051658 GFLOPs
Q1                  : 0.999205 ms
Median              : 1.034667 ms
Q3                  : 1.064226 ms
Plan Time           : 0.005565 sec
