Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/135/fftw_135_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 135^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.236730 ms
Runtime per batch   : 1.236730 ms
SD                  : 1.756982 ms
Throughput          : 0.051649 GFLOPs
Q1                  : 1.033317 ms
Median              : 1.041526 ms
Q3                  : 1.052082 ms
Plan Time           : 0.005584 sec
