Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/135/fftw_135_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 135^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.295204 ms
Runtime per batch   : 1.295204 ms
SD                  : 1.999256 ms
Throughput          : 0.051635 GFLOPs
Q1                  : 0.987999 ms
Median              : 0.991957 ms
Q3                  : 0.997809 ms
Plan Time           : 0.006570 sec
