Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/378/fftw_378_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 378^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 32.992588 ms
Runtime per batch   : 32.992588 ms
SD                  : 9.734176 ms
Throughput          : 1.549452 GFLOPs
Q1                  : 25.617617 ms
Median              : 27.510559 ms
Q3                  : 39.840027 ms
Plan Time           : 0.009557 sec
