Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/378/fftw_378_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 378^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 28.357098 ms
Runtime per batch   : 28.357098 ms
SD                  : 5.873032 ms
Throughput          : 1.548170 GFLOPs
Q1                  : 25.845817 ms
Median              : 26.740856 ms
Q3                  : 28.995302 ms
Plan Time           : 0.006138 sec
