Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/378/fftw_378_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 378^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 31.811176 ms
Runtime per batch   : 31.811176 ms
SD                  : 8.618361 ms
Throughput          : 1.549464 GFLOPs
Q1                  : 25.049660 ms
Median              : 26.800476 ms
Q3                  : 38.725613 ms
Plan Time           : 0.009699 sec
