Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/378/fftw_378_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 378^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 28.186729 ms
Runtime per batch   : 28.186729 ms
SD                  : 6.292106 ms
Throughput          : 1.549306 GFLOPs
Q1                  : 25.112094 ms
Median              : 25.537868 ms
Q3                  : 27.411640 ms
Plan Time           : 0.007553 sec
