Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/478/fftw_478_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 478^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 191.452119 ms
Runtime per batch   : 191.452119 ms
SD                  : 54.251802 ms
Throughput          : 13.637068 GFLOPs
Q1                  : 168.328522 ms
Median              : 171.250044 ms
Q3                  : 174.718943 ms
Plan Time           : 0.010003 sec
