Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/478/fftw_478_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 478^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 226.201822 ms
Runtime per batch   : 226.201822 ms
SD                  : 69.403122 ms
Throughput          : 13.637068 GFLOPs
Q1                  : 168.828145 ms
Median              : 179.437863 ms
Q3                  : 270.778158 ms
Plan Time           : 0.017576 sec
