Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/478/fftw_478_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 478^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 212.995750 ms
Runtime per batch   : 212.995750 ms
SD                  : 64.048502 ms
Throughput          : 13.637068 GFLOPs
Q1                  : 168.664812 ms
Median              : 171.960872 ms
Q3                  : 260.789766 ms
Plan Time           : 0.015116 sec
