Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/49/fftw_49_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 49^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.651446 ms
Runtime per batch   : 0.651446 ms
SD                  : 2.714651 ms
Throughput          : 0.002062 GFLOPs
Q1                  : 0.291107 ms
Median              : 0.387496 ms
Q3                  : 0.641046 ms
Plan Time           : 0.004898 sec
