Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/49/fftw_49_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 49^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.723555 ms
Runtime per batch   : 0.723555 ms
SD                  : 1.877541 ms
Throughput          : 0.002066 GFLOPs
Q1                  : 0.514178 ms
Median              : 0.550786 ms
Q3                  : 0.648476 ms
Plan Time           : 0.005049 sec
