Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/49/fftw_49_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 49^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.083501 ms
Runtime per batch   : 1.083501 ms
SD                  : 2.370303 ms
Throughput          : 0.002063 GFLOPs
Q1                  : 0.622034 ms
Median              : 0.730419 ms
Q3                  : 0.804924 ms
Plan Time           : 0.005744 sec
