Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/298/fftw_298_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 298^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 46.744585 ms
Runtime per batch   : 46.744585 ms
SD                  : 8.618486 ms
Throughput          : 3.573651 GFLOPs
Q1                  : 42.660510 ms
Median              : 44.043453 ms
Q3                  : 45.189897 ms
Plan Time           : 0.013140 sec
