Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/298/fftw_298_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 298^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 45.504025 ms
Runtime per batch   : 45.504025 ms
SD                  : 11.512798 ms
Throughput          : 3.573651 GFLOPs
Q1                  : 40.940688 ms
Median              : 42.216518 ms
Q3                  : 43.024152 ms
Plan Time           : 0.007525 sec
