Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/298/fftw_298_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 298^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 52.428539 ms
Runtime per batch   : 52.428539 ms
SD                  : 8.485792 ms
Throughput          : 3.573651 GFLOPs
Q1                  : 49.334996 ms
Median              : 50.428732 ms
Q3                  : 52.213888 ms
Plan Time           : 0.019423 sec
