Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/298/fftw_298_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 298^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 54.916035 ms
Runtime per batch   : 54.916035 ms
SD                  : 19.619437 ms
Throughput          : 3.573651 GFLOPs
Q1                  : 44.956147 ms
Median              : 45.775307 ms
Q3                  : 60.392113 ms
Plan Time           : 0.015103 sec
