Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/31/fftw_31_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 31^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.230885 ms
Runtime per batch   : 0.230885 ms
SD                  : 0.458887 ms
Throughput          : 0.003027 GFLOPs
Q1                  : 0.141316 ms
Median              : 0.149757 ms
Q3                  : 0.160444 ms
Plan Time           : 0.004473 sec
