Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/86/fftw_86_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 86^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.418401 ms
Runtime per batch   : 2.418401 ms
SD                  : 1.495253 ms
Throughput          : 0.093523 GFLOPs
Q1                  : 1.638270 ms
Median              : 1.716145 ms
Q3                  : 3.145208 ms
Plan Time           : 0.006608 sec
