Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/86/fftw_86_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 86^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.250509 ms
Runtime per batch   : 2.250509 ms
SD                  : 1.490080 ms
Throughput          : 0.091170 GFLOPs
Q1                  : 1.680182 ms
Median              : 1.684723 ms
Q3                  : 1.702253 ms
Plan Time           : 0.004713 sec
