Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/86/fftw_86_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 86^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.251429 ms
Runtime per batch   : 2.251429 ms
SD                  : 1.465586 ms
Throughput          : 0.089928 GFLOPs
Q1                  : 1.603218 ms
Median              : 1.619984 ms
Q3                  : 3.126507 ms
Plan Time           : 0.004749 sec
