Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/86/fftw_86_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 86^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.537664 ms
Runtime per batch   : 2.537664 ms
SD                  : 3.387114 ms
Throughput          : 0.091170 GFLOPs
Q1                  : 1.671660 ms
Median              : 1.677553 ms
Q3                  : 1.821703 ms
Plan Time           : 0.004304 sec
