Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/521/fftw_521_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 521^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 306.170523 ms
Runtime per batch   : 306.170523 ms
SD                  : 96.860626 ms
Throughput          : 21.385751 GFLOPs
Q1                  : 209.771754 ms
Median              : 273.711107 ms
Q3                  : 393.121004 ms
Plan Time           : 0.020304 sec
