Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/521/fftw_521_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 521^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 326.262199 ms
Runtime per batch   : 326.262199 ms
SD                  : 105.184623 ms
Throughput          : 20.584457 GFLOPs
Q1                  : 225.243247 ms
Median              : 304.028780 ms
Q3                  : 420.647523 ms
Plan Time           : 0.017432 sec
