Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/521/fftw_521_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 521^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 289.547591 ms
Runtime per batch   : 289.547591 ms
SD                  : 93.523663 ms
Throughput          : 20.584457 GFLOPs
Q1                  : 204.551727 ms
Median              : 231.914944 ms
Q3                  : 375.696308 ms
Plan Time           : 0.022824 sec
