Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/521/fftw_521_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 521^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 334.250207 ms
Runtime per batch   : 334.250207 ms
SD                  : 101.537370 ms
Throughput          : 20.982319 GFLOPs
Q1                  : 214.484061 ms
Median              : 322.350340 ms
Q3                  : 405.174471 ms
Plan Time           : 0.015226 sec
