Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/437/fftw_437_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 437^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 242.902870 ms
Runtime per batch   : 242.902870 ms
SD                  : 90.727020 ms
Throughput          : 14.643503 GFLOPs
Q1                  : 184.073849 ms
Median              : 186.026562 ms
Q3                  : 298.621481 ms
Plan Time           : 0.008692 sec
