Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/437/fftw_437_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 437^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 204.017755 ms
Runtime per batch   : 204.017755 ms
SD                  : 43.512944 ms
Throughput          : 14.643503 GFLOPs
Q1                  : 187.856287 ms
Median              : 189.765835 ms
Q3                  : 191.338752 ms
Plan Time           : 0.010354 sec
