Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/437/fftw_437_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 437^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 239.948300 ms
Runtime per batch   : 239.948300 ms
SD                  : 81.763513 ms
Throughput          : 14.643503 GFLOPs
Q1                  : 183.664417 ms
Median              : 185.126015 ms
Q3                  : 284.057312 ms
Plan Time           : 0.017221 sec
