Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/437/fftw_437_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 437^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 216.235153 ms
Runtime per batch   : 216.235153 ms
SD                  : 73.738260 ms
Throughput          : 14.643503 GFLOPs
Q1                  : 174.413607 ms
Median              : 176.459414 ms
Q3                  : 211.985001 ms
Plan Time           : 0.010840 sec
