Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/437/fftw_437_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 437^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 292.824352 ms
Runtime per batch   : 292.824352 ms
SD                  : 98.883209 ms
Throughput          : 14.643503 GFLOPs
Q1                  : 172.247542 ms
Median              : 319.350942 ms
Q3                  : 338.465105 ms
Plan Time           : 0.011783 sec
