Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/181/fftw_181_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 181^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 16.747482 ms
Runtime per batch   : 16.747482 ms
SD                  : 4.477419 ms
Throughput          : 1.048286 GFLOPs
Q1                  : 15.219520 ms
Median              : 15.744656 ms
Q3                  : 16.002809 ms
Plan Time           : 0.007450 sec
