Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/181/fftw_181_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 181^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.084805 ms
Runtime per batch   : 17.084805 ms
SD                  : 6.284706 ms
Throughput          : 1.048286 GFLOPs
Q1                  : 14.313443 ms
Median              : 14.754010 ms
Q3                  : 15.873023 ms
Plan Time           : 0.015032 sec
