Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/181/fftw_181_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 181^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.923603 ms
Runtime per batch   : 15.923603 ms
SD                  : 5.282623 ms
Throughput          : 1.048286 GFLOPs
Q1                  : 13.645345 ms
Median              : 13.875268 ms
Q3                  : 14.422076 ms
Plan Time           : 0.009825 sec
