Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/181/fftw_181_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 181^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 16.657861 ms
Runtime per batch   : 16.657861 ms
SD                  : 6.363174 ms
Throughput          : 1.048286 GFLOPs
Q1                  : 14.883449 ms
Median              : 15.232235 ms
Q3                  : 15.569679 ms
Plan Time           : 0.006199 sec
