Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/181/fftw_181_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 181^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 16.102351 ms
Runtime per batch   : 16.102351 ms
SD                  : 4.394828 ms
Throughput          : 1.048286 GFLOPs
Q1                  : 14.785218 ms
Median              : 15.142821 ms
Q3                  : 15.536613 ms
Plan Time           : 0.011635 sec
