Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/247/fftw_247_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 247^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 22.976117 ms
Runtime per batch   : 22.976117 ms
SD                  : 9.892641 ms
Throughput          : 1.632253 GFLOPs
Q1                  : 19.501695 ms
Median              : 19.988664 ms
Q3                  : 21.510021 ms
Plan Time           : 0.004933 sec
