Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/247/fftw_247_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 247^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 25.831425 ms
Runtime per batch   : 25.831425 ms
SD                  : 11.885461 ms
Throughput          : 1.630461 GFLOPs
Q1                  : 19.078074 ms
Median              : 19.318483 ms
Q3                  : 19.646246 ms
Plan Time           : 0.008402 sec
