Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/247/fftw_247_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 247^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 21.672117 ms
Runtime per batch   : 21.672117 ms
SD                  : 6.657238 ms
Throughput          : 1.632253 GFLOPs
Q1                  : 19.165451 ms
Median              : 19.301136 ms
Q3                  : 20.834191 ms
Plan Time           : 0.009230 sec
