Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/247/fftw_247_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 247^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 27.610711 ms
Runtime per batch   : 27.610711 ms
SD                  : 20.736792 ms
Throughput          : 1.630461 GFLOPs
Q1                  : 20.221772 ms
Median              : 20.911933 ms
Q3                  : 36.214753 ms
Plan Time           : 0.009701 sec
