Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/152/fftw_152_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 152^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.742901 ms
Runtime per batch   : 4.742901 ms
SD                  : 1.599694 ms
Throughput          : 0.260128 GFLOPs
Q1                  : 4.205246 ms
Median              : 4.268936 ms
Q3                  : 4.340315 ms
Plan Time           : 0.005184 sec
