Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/152/fftw_152_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 152^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.755293 ms
Runtime per batch   : 4.755293 ms
SD                  : 2.013806 ms
Throughput          : 0.260128 GFLOPs
Q1                  : 3.672568 ms
Median              : 3.705562 ms
Q3                  : 5.772134 ms
Plan Time           : 0.008659 sec
