Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/152/fftw_152_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 152^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.612922 ms
Runtime per batch   : 4.612922 ms
SD                  : 1.744656 ms
Throughput          : 0.260128 GFLOPs
Q1                  : 4.184118 ms
Median              : 4.207184 ms
Q3                  : 4.231297 ms
Plan Time           : 0.004728 sec
