Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/259/fftw_259_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 259^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 39.597447 ms
Runtime per batch   : 39.597447 ms
SD                  : 11.277671 ms
Throughput          : 2.464879 GFLOPs
Q1                  : 36.658831 ms
Median              : 36.848099 ms
Q3                  : 37.004017 ms
Plan Time           : 0.006341 sec
