Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/259/fftw_259_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 259^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 36.972345 ms
Runtime per batch   : 36.972345 ms
SD                  : 9.420442 ms
Throughput          : 2.303924 GFLOPs
Q1                  : 33.969135 ms
Median              : 34.123201 ms
Q3                  : 34.292275 ms
Plan Time           : 0.010179 sec
