Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/259/fftw_259_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 259^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 42.120704 ms
Runtime per batch   : 42.120704 ms
SD                  : 14.248014 ms
Throughput          : 2.317173 GFLOPs
Q1                  : 33.606316 ms
Median              : 33.744861 ms
Q3                  : 46.326500 ms
Plan Time           : 0.010412 sec
