Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/259/fftw_259_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 259^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 40.616819 ms
Runtime per batch   : 40.616819 ms
SD                  : 8.529402 ms
Throughput          : 2.325206 GFLOPs
Q1                  : 38.251246 ms
Median              : 38.348018 ms
Q3                  : 38.442337 ms
Plan Time           : 0.007132 sec
