Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/78/fftw_78_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 78^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.428802 ms
Runtime per batch   : 0.428802 ms
SD                  : 1.133149 ms
Throughput          : 0.009439 GFLOPs
Q1                  : 0.260637 ms
Median              : 0.268666 ms
Q3                  : 0.272212 ms
Plan Time           : 0.004556 sec
