Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/78/fftw_78_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 78^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.580195 ms
Runtime per batch   : 0.580195 ms
SD                  : 4.072704 ms
Throughput          : 0.009467 GFLOPs
Q1                  : 0.252313 ms
Median              : 0.254182 ms
Q3                  : 0.256284 ms
Plan Time           : 0.006077 sec
