Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/78/fftw_78_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 78^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.061147 ms
Runtime per batch   : 1.061147 ms
SD                  : 3.642201 ms
Throughput          : 0.009462 GFLOPs
Q1                  : 0.299244 ms
Median              : 0.320671 ms
Q3                  : 0.533663 ms
Plan Time           : 0.004461 sec
