Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/48/fftw_48_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 48^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.211684 ms
Runtime per batch   : 0.211684 ms
SD                  : 0.608946 ms
Throughput          : 0.000712 GFLOPs
Q1                  : 0.079470 ms
Median              : 0.088304 ms
Q3                  : 0.091865 ms
Plan Time           : 0.004616 sec
