Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/48/fftw_48_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 48^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.150868 ms
Runtime per batch   : 0.150868 ms
SD                  : 0.281900 ms
Throughput          : 0.000779 GFLOPs
Q1                  : 0.078410 ms
Median              : 0.082805 ms
Q3                  : 0.088434 ms
Plan Time           : 0.004569 sec
