Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/48/fftw_48_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 48^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.215935 ms
Runtime per batch   : 0.215935 ms
SD                  : 0.736669 ms
Throughput          : 0.000778 GFLOPs
Q1                  : 0.082744 ms
Median              : 0.085503 ms
Q3                  : 0.088615 ms
Plan Time           : 0.004583 sec
