Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/356/fftw_356_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 356^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 84.065224 ms
Runtime per batch   : 84.065224 ms
SD                  : 18.850162 ms
Throughput          : 5.871045 GFLOPs
Q1                  : 78.349989 ms
Median              : 78.988435 ms
Q3                  : 79.717930 ms
Plan Time           : 0.011985 sec
