Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/356/fftw_356_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 356^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 95.329002 ms
Runtime per batch   : 95.329002 ms
SD                  : 31.556076 ms
Throughput          : 5.853682 GFLOPs
Q1                  : 80.133497 ms
Median              : 81.259246 ms
Q3                  : 87.319014 ms
Plan Time           : 0.011756 sec
