Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/356/fftw_356_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 356^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 86.819732 ms
Runtime per batch   : 86.819732 ms
SD                  : 16.971081 ms
Throughput          : 5.853682 GFLOPs
Q1                  : 80.939910 ms
Median              : 81.357574 ms
Q3                  : 82.082598 ms
Plan Time           : 0.007937 sec
