Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/356/fftw_356_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 356^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 89.091113 ms
Runtime per batch   : 89.091113 ms
SD                  : 22.378047 ms
Throughput          : 5.853682 GFLOPs
Q1                  : 80.076754 ms
Median              : 80.723722 ms
Q3                  : 81.910704 ms
Plan Time           : 0.009519 sec
