Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/356/fftw_356_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 356^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 85.197265 ms
Runtime per batch   : 85.197265 ms
SD                  : 25.766119 ms
Throughput          : 5.853685 GFLOPs
Q1                  : 72.371319 ms
Median              : 73.082106 ms
Q3                  : 75.169154 ms
Plan Time           : 0.009546 sec
