Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/293/fftw_293_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 293^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 46.146699 ms
Runtime per batch   : 46.146699 ms
SD                  : 10.850222 ms
Throughput          : 3.560845 GFLOPs
Q1                  : 41.463078 ms
Median              : 44.054440 ms
Q3                  : 45.154840 ms
Plan Time           : 0.006614 sec
