Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/314/fftw_314_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 314^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 46.710026 ms
Runtime per batch   : 46.710026 ms
SD                  : 7.103125 ms
Throughput          : 3.654165 GFLOPs
Q1                  : 44.472157 ms
Median              : 45.072028 ms
Q3                  : 45.727624 ms
Plan Time           : 0.011523 sec
