Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/314/fftw_314_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 314^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 50.663871 ms
Runtime per batch   : 50.663871 ms
SD                  : 15.129324 ms
Throughput          : 3.654165 GFLOPs
Q1                  : 45.286357 ms
Median              : 45.679654 ms
Q3                  : 46.898517 ms
Plan Time           : 0.011468 sec
