Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/314/fftw_314_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 314^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 44.296349 ms
Runtime per batch   : 44.296349 ms
SD                  : 7.443573 ms
Throughput          : 3.654165 GFLOPs
Q1                  : 41.887393 ms
Median              : 42.440254 ms
Q3                  : 43.077374 ms
Plan Time           : 0.011343 sec
